YOLOv8l summary: 365 layers, 43691520 parameters, 0 gradients, 165.7 GFLOPs
New https://pypi.org/project/ultralytics/8.2.31 available 😃 Update with 'pip install -U ultralytics'
Ultralytics YOLOv8.2.18 🚀 Python-3.10.12 torch-2.3.0+cu118 CUDA:0 (NVIDIA GeForce RTX 4090, 24215MiB)
[34m[1mengine/trainer: [0mtask=detect, mode=train, model=yolov8l.pt, data=/autofs/ls6/hekalo/Git/xraydetection/configs/data.yaml, epochs=500, time=None, patience=50, batch=16, imgsz=640, save=True, save_period=-1, cache=False, device=cuda, workers=8, project=vindr_yolov8, name=initial_run, exist_ok=False, pretrained=True, optimizer=auto, verbose=True, seed=0, deterministic=True, single_cls=False, rect=False, cos_lr=False, close_mosaic=10, resume=False, amp=True, fraction=1.0, profile=False, freeze=None, multi_scale=False, overlap_mask=True, mask_ratio=4, dropout=0.0, val=True, split=val, save_json=False, save_hybrid=False, conf=None, iou=0.7, max_det=300, half=False, dnn=False, plots=True, source=None, vid_stride=1, stream_buffer=False, visualize=False, augment=False, agnostic_nms=False, classes=None, retina_masks=False, embed=None, show=False, save_frames=False, save_txt=False, save_conf=False, save_crop=False, show_labels=True, show_conf=True, show_boxes=True, line_width=None, format=torchscript, keras=False, optimize=False, int8=False, dynamic=False, simplify=False, opset=None, workspace=4, nms=False, lr0=0.001, lrf=0.001, momentum=0.937, weight_decay=0.0005, warmup_epochs=3.0, warmup_momentum=0.8, warmup_bias_lr=0.1, box=5.0, cls=0.5, dfl=1.5, pose=12.0, kobj=1.0, label_smoothing=0.0, nbs=64, hsv_h=0.015, hsv_s=0.7, hsv_v=0.4, degrees=5.0, translate=0.1, scale=0.0, shear=0.0, perspective=0.0, flipud=0.0, fliplr=0.5, bgr=0.0, mosaic=0.0, mixup=0.0, copy_paste=0.0, auto_augment=randaugment, erasing=0.0, crop_fraction=1.0, cfg=None, tracker=botsort.yaml, save_dir=vindr_yolov8/initial_run
Overriding model.yaml nc=80 with nc=14

                   from  n    params  module                                       arguments                     
  0                  -1  1      1856  ultralytics.nn.modules.conv.Conv             [3, 64, 3, 2]                 
  1                  -1  1     73984  ultralytics.nn.modules.conv.Conv             [64, 128, 3, 2]               
  2                  -1  3    279808  ultralytics.nn.modules.block.C2f             [128, 128, 3, True]           
  3                  -1  1    295424  ultralytics.nn.modules.conv.Conv             [128, 256, 3, 2]              
  4                  -1  6   2101248  ultralytics.nn.modules.block.C2f             [256, 256, 6, True]           
  5                  -1  1   1180672  ultralytics.nn.modules.conv.Conv             [256, 512, 3, 2]              
  6                  -1  6   8396800  ultralytics.nn.modules.block.C2f             [512, 512, 6, True]           
  7                  -1  1   2360320  ultralytics.nn.modules.conv.Conv             [512, 512, 3, 2]              
  8                  -1  3   4461568  ultralytics.nn.modules.block.C2f             [512, 512, 3, True]           
  9                  -1  1    656896  ultralytics.nn.modules.block.SPPF            [512, 512, 5]                 
[34m[1mtrain: [0mWARNING ⚠️ /autofs/scratch/hekalo/Datasets/vindr/dataset/images/train/f791a58edd0f0080354090193069373d.png: 1 duplicate labels removed
[34m[1mtrain: [0mWARNING ⚠️ /autofs/scratch/hekalo/Datasets/vindr/dataset/images/train/f7cca0874f0a8fdfdcb8952ec15c2e24.png: 2 duplicate labels removed
[34m[1mtrain: [0mWARNING ⚠️ /autofs/scratch/hekalo/Datasets/vindr/dataset/images/train/f7dd175ca0962155ec39311b997a5288.png: 1 duplicate labels removed
[34m[1mtrain: [0mWARNING ⚠️ /autofs/scratch/hekalo/Datasets/vindr/dataset/images/train/f8418a411444f8ea00f9b3affe70a758.png: 1 duplicate labels removed
[34m[1mtrain: [0mWARNING ⚠️ /autofs/scratch/hekalo/Datasets/vindr/dataset/images/train/f853be3a4ec02063d6e9c0279c8cb559.png: 1 duplicate labels removed
[34m[1mtrain: [0mWARNING ⚠️ /autofs/scratch/hekalo/Datasets/vindr/dataset/images/train/f89667b79d3858d6064f49b5fb203800.png: 1 duplicate labels removed
[34m[1mtrain: [0mWARNING ⚠️ /autofs/scratch/hekalo/Datasets/vindr/dataset/images/train/f8dbc59e1e501220fa867a6d68d93641.png: 3 duplicate labels removed
[34m[1mtrain: [0mWARNING ⚠️ /autofs/scratch/hekalo/Datasets/vindr/dataset/images/train/f8e34b28f4fa0c030e1d55b1190990f1.png: 2 duplicate labels removed
[34m[1mtrain: [0mWARNING ⚠️ /autofs/scratch/hekalo/Datasets/vindr/dataset/images/train/f90442f2620175fa21b6afeda865df11.png: 6 duplicate labels removed
[34m[1mtrain: [0mWARNING ⚠️ /autofs/scratch/hekalo/Datasets/vindr/dataset/images/train/f97b35befd831df48967fda3cef13c12.png: 2 duplicate labels removed
[34m[1mtrain: [0mWARNING ⚠️ /autofs/scratch/hekalo/Datasets/vindr/dataset/images/train/f9b6143fdadf3e46bc016548719a4371.png: 2 duplicate labels removed
[34m[1mtrain: [0mWARNING ⚠️ /autofs/scratch/hekalo/Datasets/vindr/dataset/images/train/f9ba2d912ef79893510ff58bafa70558.png: 5 duplicate labels removed
[34m[1mtrain: [0mWARNING ⚠️ /autofs/scratch/hekalo/Datasets/vindr/dataset/images/train/fa109c087e46fe1ea27e48ce6d154d2f.png: 2 duplicate labels removed
[34m[1mtrain: [0mWARNING ⚠️ /autofs/scratch/hekalo/Datasets/vindr/dataset/images/train/fa1d691e369b258e948303634d83b2f6.png: 1 duplicate labels removed
[34m[1mtrain: [0mWARNING ⚠️ /autofs/scratch/hekalo/Datasets/vindr/dataset/images/train/fa4c38b3c5e53e1e84bd0923f2d8e480.png: 1 duplicate labels removed
[34m[1mtrain: [0mWARNING ⚠️ /autofs/scratch/hekalo/Datasets/vindr/dataset/images/train/fa6cfad334f4061af968f0896319bdf4.png: 1 duplicate labels removed
[34m[1mtrain: [0mWARNING ⚠️ /autofs/scratch/hekalo/Datasets/vindr/dataset/images/train/fb65f00dc9ea6fe17670ad9564e41db5.png: 1 duplicate labels removed
[34m[1mtrain: [0mWARNING ⚠️ /autofs/scratch/hekalo/Datasets/vindr/dataset/images/train/fb8f8632ea2bb7e136adee05a286105d.png: 1 duplicate labels removed
[34m[1mtrain: [0mWARNING ⚠️ /autofs/scratch/hekalo/Datasets/vindr/dataset/images/train/fb986f9e81efde615e0364b35efdb377.png: 3 duplicate labels removed
[34m[1mtrain: [0mWARNING ⚠️ /autofs/scratch/hekalo/Datasets/vindr/dataset/images/train/fbda3ef47493765e3d705185bf5c9538.png: 1 duplicate labels removed
[34m[1mtrain: [0mWARNING ⚠️ /autofs/scratch/hekalo/Datasets/vindr/dataset/images/train/fbfa7706ae60ef2f3f18211269a8d2ac.png: 4 duplicate labels removed
[34m[1mtrain: [0mWARNING ⚠️ /autofs/scratch/hekalo/Datasets/vindr/dataset/images/train/fd1bd078f5f30ad02ed984c94077bbdb.png: 5 duplicate labels removed
[34m[1mtrain: [0mWARNING ⚠️ /autofs/scratch/hekalo/Datasets/vindr/dataset/images/train/fd709b976ae14089b17bea48208573d8.png: 2 duplicate labels removed
[34m[1mtrain: [0mWARNING ⚠️ /autofs/scratch/hekalo/Datasets/vindr/dataset/images/train/fe9e2c89c75a48f88d5d7274ff939b31.png: 1 duplicate labels removed
[34m[1mtrain: [0mWARNING ⚠️ /autofs/scratch/hekalo/Datasets/vindr/dataset/images/train/ff0191df898268978f2c29231450fd66.png: 1 duplicate labels removed
[34m[1mtrain: [0mWARNING ⚠️ /autofs/scratch/hekalo/Datasets/vindr/dataset/images/train/ff924bcbd38f123aec723aa7040d7e43.png: 9 duplicate labels removed
[34m[1mval: [0mWARNING ⚠️ /autofs/scratch/hekalo/Datasets/vindr/dataset/images/val/00150343289f317a0ad5629d5b7d9ef9.png: 5 duplicate labels removed
[34m[1mval: [0mWARNING ⚠️ /autofs/scratch/hekalo/Datasets/vindr/dataset/images/val/001d127bad87592efe45a5c7678f8b8d.png: 1 duplicate labels removed
[34m[1mval: [0mWARNING ⚠️ /autofs/scratch/hekalo/Datasets/vindr/dataset/images/val/009d4c31ebf87e51c5c8c160a4bd8006.png: 1 duplicate labels removed
[34m[1mval: [0mWARNING ⚠️ /autofs/scratch/hekalo/Datasets/vindr/dataset/images/val/01570ee44031e4ebab6031501293bf66.png: 1 duplicate labels removed
[34m[1mval: [0mWARNING ⚠️ /autofs/scratch/hekalo/Datasets/vindr/dataset/images/val/027c56d37095bcc595ddd429f96902ae.png: 2 duplicate labels removed
[34m[1mval: [0mWARNING ⚠️ /autofs/scratch/hekalo/Datasets/vindr/dataset/images/val/028fcc44d3104099480e897541a1ecc3.png: 1 duplicate labels removed
[34m[1mval: [0mWARNING ⚠️ /autofs/scratch/hekalo/Datasets/vindr/dataset/images/val/02d9d0c89022adc381c23e72add7c389.png: 1 duplicate labels removed
[34m[1mval: [0mWARNING ⚠️ /autofs/scratch/hekalo/Datasets/vindr/dataset/images/val/070d087c1badb18ee110e19cbe158a40.png: 2 duplicate labels removed
[34m[1mval: [0mWARNING ⚠️ /autofs/scratch/hekalo/Datasets/vindr/dataset/images/val/071ff9c782ead87dfa9b1c025c25e769.png: 1 duplicate labels removed
[34m[1mval: [0mWARNING ⚠️ /autofs/scratch/hekalo/Datasets/vindr/dataset/images/val/081d1700020b6bf0099f1e4d8aeec0f3.png: 3 duplicate labels removed
[34m[1mval: [0mWARNING ⚠️ /autofs/scratch/hekalo/Datasets/vindr/dataset/images/val/091ce012ed7cb036288d2abdb32504c2.png: 4 duplicate labels removed
[34m[1mval: [0mWARNING ⚠️ /autofs/scratch/hekalo/Datasets/vindr/dataset/images/val/0c5ff01c7bfb4362fcd98f36e555b08c.png: 2 duplicate labels removed
[34m[1mval: [0mWARNING ⚠️ /autofs/scratch/hekalo/Datasets/vindr/dataset/images/val/0df187b5072103a0919c1a34be03e7ed.png: 2 duplicate labels removed
[34m[1mval: [0mWARNING ⚠️ /autofs/scratch/hekalo/Datasets/vindr/dataset/images/val/0e88612bd294e249382b9e64d222cdf4.png: 3 duplicate labels removed
[34m[1mval: [0mWARNING ⚠️ /autofs/scratch/hekalo/Datasets/vindr/dataset/images/val/129a1e7753432edd052a2cdbfbaee00e.png: 2 duplicate labels removed
[34m[1mval: [0mWARNING ⚠️ /autofs/scratch/hekalo/Datasets/vindr/dataset/images/val/12bd4c85000b33c532fb9d57b5f2a08e.png: 2 duplicate labels removed
[34m[1mval: [0mWARNING ⚠️ /autofs/scratch/hekalo/Datasets/vindr/dataset/images/val/12ede510c82b53705e33fa758ff03131.png: 2 duplicate labels removed
[34m[1mval: [0mWARNING ⚠️ /autofs/scratch/hekalo/Datasets/vindr/dataset/images/val/145691883baff4df3e4863ca6354c44e.png: 4 duplicate labels removed
[34m[1mval: [0mWARNING ⚠️ /autofs/scratch/hekalo/Datasets/vindr/dataset/images/val/16b02dc3b4e8deb6c1cc686c9ef911dd.png: 3 duplicate labels removed
[34m[1mval: [0mWARNING ⚠️ /autofs/scratch/hekalo/Datasets/vindr/dataset/images/val/16bd4511e7391b3e3d7da90b6c2653d0.png: 1 duplicate labels removed
[34m[1mval: [0mWARNING ⚠️ /autofs/scratch/hekalo/Datasets/vindr/dataset/images/val/1a4a1dfe32d84179b5ab03e56532bcde.png: 2 duplicate labels removed
[34m[1mval: [0mWARNING ⚠️ /autofs/scratch/hekalo/Datasets/vindr/dataset/images/val/1acd93cf651789703cd37ab249f58580.png: 1 duplicate labels removed
[34m[1mval: [0mWARNING ⚠️ /autofs/scratch/hekalo/Datasets/vindr/dataset/images/val/1ad9acab15f15722dada12e90242178c.png: 2 duplicate labels removed
[34m[1mval: [0mWARNING ⚠️ /autofs/scratch/hekalo/Datasets/vindr/dataset/images/val/1b2a7adb5705d9e3f5b63939046d93c7.png: 10 duplicate labels removed
[34m[1mval: [0mWARNING ⚠️ /autofs/scratch/hekalo/Datasets/vindr/dataset/images/val/1caa3fd2d741bbb50cc3fdcc32b6f0cd.png: 3 duplicate labels removed
[34m[1mval: [0mWARNING ⚠️ /autofs/scratch/hekalo/Datasets/vindr/dataset/images/val/1cb2f31d6914dbb6550d2ed5538fc184.png: 4 duplicate labels removed
[34m[1mval: [0mWARNING ⚠️ /autofs/scratch/hekalo/Datasets/vindr/dataset/images/val/1d378b37e94c96925d6e96d281825519.png: 1 duplicate labels removed
[34m[1mval: [0mWARNING ⚠️ /autofs/scratch/hekalo/Datasets/vindr/dataset/images/val/1ec44d3bc379cf915de2c69bcb325cc2.png: 1 duplicate labels removed
[34m[1mval: [0mWARNING ⚠️ /autofs/scratch/hekalo/Datasets/vindr/dataset/images/val/20e27597c972c6e7fdb4d1e7638e227e.png: 4 duplicate labels removed
[34m[1mval: [0mWARNING ⚠️ /autofs/scratch/hekalo/Datasets/vindr/dataset/images/val/231a4b73de5ac7e0218f736b6b6ff1f2.png: 1 duplicate labels removed
[34m[1mval: [0mWARNING ⚠️ /autofs/scratch/hekalo/Datasets/vindr/dataset/images/val/23f29659e174d2c4651857bf304a5d75.png: 1 duplicate labels removed
[34m[1mval: [0mWARNING ⚠️ /autofs/scratch/hekalo/Datasets/vindr/dataset/images/val/24b3b89454ece6db0ba1a5cb83f3421a.png: 3 duplicate labels removed
[34m[1mval: [0mWARNING ⚠️ /autofs/scratch/hekalo/Datasets/vindr/dataset/images/val/24b3c4ccc0e19044935c8f40ab37fc18.png: 3 duplicate labels removed
[34m[1mval: [0mWARNING ⚠️ /autofs/scratch/hekalo/Datasets/vindr/dataset/images/val/258b0025af766aa2a485e3221da4b46e.png: 1 duplicate labels removed
[34m[1mval: [0mWARNING ⚠️ /autofs/scratch/hekalo/Datasets/vindr/dataset/images/val/27b822c5d3b354f096dfb788fd3fa636.png: 2 duplicate labels removed
[34m[1mval: [0mWARNING ⚠️ /autofs/scratch/hekalo/Datasets/vindr/dataset/images/val/281ea309fd2fd61c9955f9d29c88a092.png: 2 duplicate labels removed
[34m[1mval: [0mWARNING ⚠️ /autofs/scratch/hekalo/Datasets/vindr/dataset/images/val/292cf1b34afba18402da0662070919cf.png: 1 duplicate labels removed
[34m[1mval: [0mWARNING ⚠️ /autofs/scratch/hekalo/Datasets/vindr/dataset/images/val/299278f67dc5e40ee4fd003595c6e8d7.png: 2 duplicate labels removed
[34m[1mval: [0mWARNING ⚠️ /autofs/scratch/hekalo/Datasets/vindr/dataset/images/val/2a6d1ced2d75a229ea936e5f2dbbbe32.png: 1 duplicate labels removed
[34m[1mval: [0mWARNING ⚠️ /autofs/scratch/hekalo/Datasets/vindr/dataset/images/val/2b658b536fb15c22f623c3d6672b64d0.png: 3 duplicate labels removed
[34m[1mval: [0mWARNING ⚠️ /autofs/scratch/hekalo/Datasets/vindr/dataset/images/val/2e31b4459572dee5881ec70c7b46dcab.png: 1 duplicate labels removed
[34m[1mval: [0mWARNING ⚠️ /autofs/scratch/hekalo/Datasets/vindr/dataset/images/val/2f5a3aa315379bb01b8b4c9a1ece8e2e.png: 1 duplicate labels removed
[34m[1mval: [0mWARNING ⚠️ /autofs/scratch/hekalo/Datasets/vindr/dataset/images/val/310a5c5df24cacd7bfc923cf0ce2f310.png: 4 duplicate labels removed
[34m[1mval: [0mWARNING ⚠️ /autofs/scratch/hekalo/Datasets/vindr/dataset/images/val/316b07c8233162f6c57b23d94b823ea8.png: 6 duplicate labels removed
[34m[1mval: [0mWARNING ⚠️ /autofs/scratch/hekalo/Datasets/vindr/dataset/images/val/31bdfdc7f6e09f2df77cefac8e857518.png: 3 duplicate labels removed
[34m[1mval: [0mWARNING ⚠️ /autofs/scratch/hekalo/Datasets/vindr/dataset/images/val/333a3070db2ef61c7b621e92d370d5c0.png: 3 duplicate labels removed
[34m[1mval: [0mWARNING ⚠️ /autofs/scratch/hekalo/Datasets/vindr/dataset/images/val/3349c0d8861ff59db82c4e6f1d10705a.png: 3 duplicate labels removed
[34m[1mval: [0mWARNING ⚠️ /autofs/scratch/hekalo/Datasets/vindr/dataset/images/val/34557d39d42d74a3355d509f340cfc8a.png: 1 duplicate labels removed
[34m[1mval: [0mWARNING ⚠️ /autofs/scratch/hekalo/Datasets/vindr/dataset/images/val/34c1f477c3cdd534ef53de3c832f1ac4.png: 6 duplicate labels removed
[34m[1mval: [0mWARNING ⚠️ /autofs/scratch/hekalo/Datasets/vindr/dataset/images/val/373c57c281c8b4476ee2603757fde26a.png: 1 duplicate labels removed
[34m[1mval: [0mWARNING ⚠️ /autofs/scratch/hekalo/Datasets/vindr/dataset/images/val/38e987ce7d99adc13adeebb0ca3e3182.png: 1 duplicate labels removed
[34m[1mval: [0mWARNING ⚠️ /autofs/scratch/hekalo/Datasets/vindr/dataset/images/val/395a89a6041167d0254dc826ddfe7110.png: 1 duplicate labels removed
[34m[1mval: [0mWARNING ⚠️ /autofs/scratch/hekalo/Datasets/vindr/dataset/images/val/39eaf0dbdf50b88ac6b3f02b918ac86a.png: 1 duplicate labels removed
[34m[1mval: [0mWARNING ⚠️ /autofs/scratch/hekalo/Datasets/vindr/dataset/images/val/3c314b1dd87505c653cd66939582a0aa.png: 2 duplicate labels removed
[34m[1mval: [0mWARNING ⚠️ /autofs/scratch/hekalo/Datasets/vindr/dataset/images/val/3c63e58fcda26e02fdd6619515399985.png: 3 duplicate labels removed
[34m[1mval: [0mWARNING ⚠️ /autofs/scratch/hekalo/Datasets/vindr/dataset/images/val/3cf65c76b376cba244af23e119d705b9.png: 1 duplicate labels removed
[34m[1mval: [0mWARNING ⚠️ /autofs/scratch/hekalo/Datasets/vindr/dataset/images/val/3d51d381e84870cd453748be166fb7ce.png: 3 duplicate labels removed
[34m[1mval: [0mWARNING ⚠️ /autofs/scratch/hekalo/Datasets/vindr/dataset/images/val/3eaab50f6e8eb3229e752d546e41979b.png: 2 duplicate labels removed
[34m[1mval: [0mWARNING ⚠️ /autofs/scratch/hekalo/Datasets/vindr/dataset/images/val/401aee86de220c3e1fd9baae09f6f7e4.png: 1 duplicate labels removed
[34m[1mval: [0mWARNING ⚠️ /autofs/scratch/hekalo/Datasets/vindr/dataset/images/val/40b51daeb48afacaaa3efca42bcaaf9c.png: 1 duplicate labels removed
[34m[1mval: [0mWARNING ⚠️ /autofs/scratch/hekalo/Datasets/vindr/dataset/images/val/4113bf958daeb1b468c147801007dfc3.png: 1 duplicate labels removed
[34m[1mval: [0mWARNING ⚠️ /autofs/scratch/hekalo/Datasets/vindr/dataset/images/val/414ae85a6ec97db19ed913bde0062b11.png: 4 duplicate labels removed
[34m[1mval: [0mWARNING ⚠️ /autofs/scratch/hekalo/Datasets/vindr/dataset/images/val/417de085be6029490ca2690608d65e57.png: 1 duplicate labels removed
[34m[1mval: [0mWARNING ⚠️ /autofs/scratch/hekalo/Datasets/vindr/dataset/images/val/41a3987fef185ed06ea962df3493f57a.png: 2 duplicate labels removed
[34m[1mval: [0mWARNING ⚠️ /autofs/scratch/hekalo/Datasets/vindr/dataset/images/val/41cee81dbe9886a56b6c3ee56fb23448.png: 8 duplicate labels removed
[34m[1mval: [0mWARNING ⚠️ /autofs/scratch/hekalo/Datasets/vindr/dataset/images/val/427693347c93b01e186e65ddabcc01b0.png: 1 duplicate labels removed
[34m[1mval: [0mWARNING ⚠️ /autofs/scratch/hekalo/Datasets/vindr/dataset/images/val/43947f72e5d1a4998606a193af8b7a69.png: 1 duplicate labels removed
[34m[1mval: [0mWARNING ⚠️ /autofs/scratch/hekalo/Datasets/vindr/dataset/images/val/45fad4fe08460cf9aec10986ba13c582.png: 3 duplicate labels removed
[34m[1mval: [0mWARNING ⚠️ /autofs/scratch/hekalo/Datasets/vindr/dataset/images/val/4726c4907566b5876c5c1fc7c5e876f1.png: 3 duplicate labels removed
[34m[1mval: [0mWARNING ⚠️ /autofs/scratch/hekalo/Datasets/vindr/dataset/images/val/47d5d77dd3faf937362a6a8c44c3df6d.png: 1 duplicate labels removed
[34m[1mval: [0mWARNING ⚠️ /autofs/scratch/hekalo/Datasets/vindr/dataset/images/val/48774729b8921e024731f773e541d248.png: 1 duplicate labels removed
[34m[1mval: [0mWARNING ⚠️ /autofs/scratch/hekalo/Datasets/vindr/dataset/images/val/495111db9d791a4667f35da65361aec5.png: 1 duplicate labels removed
[34m[1mval: [0mWARNING ⚠️ /autofs/scratch/hekalo/Datasets/vindr/dataset/images/val/4987937425ec6478ba2f1c7549cb5369.png: 1 duplicate labels removed
[34m[1mval: [0mWARNING ⚠️ /autofs/scratch/hekalo/Datasets/vindr/dataset/images/val/4a24da485b9550c8df8b19caff945cdc.png: 1 duplicate labels removed
[34m[1mval: [0mWARNING ⚠️ /autofs/scratch/hekalo/Datasets/vindr/dataset/images/val/4d8a51ab3ebdb9b9f91c373b56b5d7f3.png: 1 duplicate labels removed
[34m[1mval: [0mWARNING ⚠️ /autofs/scratch/hekalo/Datasets/vindr/dataset/images/val/4da6d92e1eeeed4658aaa52ce11fe8f4.png: 2 duplicate labels removed
[34m[1mval: [0mWARNING ⚠️ /autofs/scratch/hekalo/Datasets/vindr/dataset/images/val/4e3a3b03cf00a9060ac139f57843a241.png: 1 duplicate labels removed
[34m[1mval: [0mWARNING ⚠️ /autofs/scratch/hekalo/Datasets/vindr/dataset/images/val/5156d69e540648eb952371ec5c80bc81.png: 4 duplicate labels removed
[34m[1mval: [0mWARNING ⚠️ /autofs/scratch/hekalo/Datasets/vindr/dataset/images/val/51b32791c77b71fca56fc28f10ce770c.png: 6 duplicate labels removed
[34m[1mval: [0mWARNING ⚠️ /autofs/scratch/hekalo/Datasets/vindr/dataset/images/val/52637c1cd09bb2655f4c08aaa698a270.png: 3 duplicate labels removed
[34m[1mval: [0mWARNING ⚠️ /autofs/scratch/hekalo/Datasets/vindr/dataset/images/val/53b894bd3ec511ae4bec7b5b47ce260a.png: 1 duplicate labels removed
[34m[1mval: [0mWARNING ⚠️ /autofs/scratch/hekalo/Datasets/vindr/dataset/images/val/53d0c95f346e365f81fb95c5c6a6d027.png: 1 duplicate labels removed
[34m[1mval: [0mWARNING ⚠️ /autofs/scratch/hekalo/Datasets/vindr/dataset/images/val/551456e08a1327bdba41297c8ebb8c6f.png: 1 duplicate labels removed
[34m[1mval: [0mWARNING ⚠️ /autofs/scratch/hekalo/Datasets/vindr/dataset/images/val/56dac092c516acffda2ffac85f90e9cc.png: 2 duplicate labels removed
[34m[1mval: [0mWARNING ⚠️ /autofs/scratch/hekalo/Datasets/vindr/dataset/images/val/56fc900d3d2f8bfec66a7b5577cf2b59.png: 1 duplicate labels removed
[34m[1mval: [0mWARNING ⚠️ /autofs/scratch/hekalo/Datasets/vindr/dataset/images/val/57036d99900dabe66e5294251e3f56de.png: 4 duplicate labels removed
[34m[1mval: [0mWARNING ⚠️ /autofs/scratch/hekalo/Datasets/vindr/dataset/images/val/5714aea8b5a2d9b030196646842a6d47.png: 3 duplicate labels removed
[34m[1mval: [0mWARNING ⚠️ /autofs/scratch/hekalo/Datasets/vindr/dataset/images/val/573b1453639e5e3e842956bbc7048547.png: 3 duplicate labels removed
[34m[1mval: [0mWARNING ⚠️ /autofs/scratch/hekalo/Datasets/vindr/dataset/images/val/582b7c53ef97d1107d527bf23879353f.png: 2 duplicate labels removed
[34m[1mval: [0mWARNING ⚠️ /autofs/scratch/hekalo/Datasets/vindr/dataset/images/val/58ce2d9435ef94fcf6fe4eeda8387890.png: 3 duplicate labels removed
[34m[1mval: [0mWARNING ⚠️ /autofs/scratch/hekalo/Datasets/vindr/dataset/images/val/58f1092e67574175f2f17b06b1f66911.png: 1 duplicate labels removed
[34m[1mval: [0mWARNING ⚠️ /autofs/scratch/hekalo/Datasets/vindr/dataset/images/val/5955a4d3f94e8125db08141bd25a6824.png: 1 duplicate labels removed
[34m[1mval: [0mWARNING ⚠️ /autofs/scratch/hekalo/Datasets/vindr/dataset/images/val/59615049fbc2df4b0aaeb3aca6648421.png: 2 duplicate labels removed
[34m[1mval: [0mWARNING ⚠️ /autofs/scratch/hekalo/Datasets/vindr/dataset/images/val/5a58e4e711cccb78407ae86820d643d0.png: 4 duplicate labels removed
[34m[1mval: [0mWARNING ⚠️ /autofs/scratch/hekalo/Datasets/vindr/dataset/images/val/5bbac8d8d5d451761634493ddc1b7f38.png: 2 duplicate labels removed
[34m[1mval: [0mWARNING ⚠️ /autofs/scratch/hekalo/Datasets/vindr/dataset/images/val/5c796eb672128aa15473051998334a09.png: 1 duplicate labels removed
[34m[1mval: [0mWARNING ⚠️ /autofs/scratch/hekalo/Datasets/vindr/dataset/images/val/5e7edf8a5f636b67a2a854b284360cfa.png: 1 duplicate labels removed
[34m[1mval: [0mWARNING ⚠️ /autofs/scratch/hekalo/Datasets/vindr/dataset/images/val/6056fe4eed40998cc745482220bd33a6.png: 3 duplicate labels removed
[34m[1mval: [0mWARNING ⚠️ /autofs/scratch/hekalo/Datasets/vindr/dataset/images/val/610d69d7787f995a196a5d8ea8ed1be5.png: 3 duplicate labels removed
[34m[1mval: [0mWARNING ⚠️ /autofs/scratch/hekalo/Datasets/vindr/dataset/images/val/614b0af08224c7163278ff78abc8bad7.png: 2 duplicate labels removed
[34m[1mval: [0mWARNING ⚠️ /autofs/scratch/hekalo/Datasets/vindr/dataset/images/val/616f7784ae537b00b14617a57b53de73.png: 1 duplicate labels removed
[34m[1mval: [0mWARNING ⚠️ /autofs/scratch/hekalo/Datasets/vindr/dataset/images/val/62863bee894cbb15f96074e8da760b40.png: 2 duplicate labels removed
[34m[1mval: [0mWARNING ⚠️ /autofs/scratch/hekalo/Datasets/vindr/dataset/images/val/6312578be73812b1634727a012980bc6.png: 2 duplicate labels removed
[34m[1mval: [0mWARNING ⚠️ /autofs/scratch/hekalo/Datasets/vindr/dataset/images/val/63ae0334ee9804a3bb06d66432fefa26.png: 1 duplicate labels removed
[34m[1mval: [0mWARNING ⚠️ /autofs/scratch/hekalo/Datasets/vindr/dataset/images/val/63cf713d392ce347a329b20e8bd4782b.png: 2 duplicate labels removed
[34m[1mval: [0mWARNING ⚠️ /autofs/scratch/hekalo/Datasets/vindr/dataset/images/val/63f24af3bd9f735911958c1190306af1.png: 2 duplicate labels removed
[34m[1mval: [0mWARNING ⚠️ /autofs/scratch/hekalo/Datasets/vindr/dataset/images/val/66332eb5425bcdc6854aae970cc656b9.png: 3 duplicate labels removed
[34m[1mval: [0mWARNING ⚠️ /autofs/scratch/hekalo/Datasets/vindr/dataset/images/val/66a42146929520fe337cad37816f4384.png: 1 duplicate labels removed
[34m[1mval: [0mWARNING ⚠️ /autofs/scratch/hekalo/Datasets/vindr/dataset/images/val/66bbea98f2c63f90d2c6e0d6792cca54.png: 1 duplicate labels removed
[34m[1mval: [0mWARNING ⚠️ /autofs/scratch/hekalo/Datasets/vindr/dataset/images/val/67923e1fdac310042f5feb9f788839bf.png: 1 duplicate labels removed
[34m[1mval: [0mWARNING ⚠️ /autofs/scratch/hekalo/Datasets/vindr/dataset/images/val/67c83db34f74fb6203fc52f789ec3a31.png: 3 duplicate labels removed
[34m[1mval: [0mWARNING ⚠️ /autofs/scratch/hekalo/Datasets/vindr/dataset/images/val/68389e585575ff6e536f3fbff8101474.png: 2 duplicate labels removed
[34m[1mval: [0mWARNING ⚠️ /autofs/scratch/hekalo/Datasets/vindr/dataset/images/val/68d2d4cacb8e7d2b125fe18516356777.png: 1 duplicate labels removed
[34m[1mval: [0mWARNING ⚠️ /autofs/scratch/hekalo/Datasets/vindr/dataset/images/val/6ada6149fec45a9046dbfe15e3459ec8.png: 1 duplicate labels removed
[34m[1mval: [0mWARNING ⚠️ /autofs/scratch/hekalo/Datasets/vindr/dataset/images/val/6b6f79dad019a4dee92fa35456f75a48.png: 2 duplicate labels removed
[34m[1mval: [0mWARNING ⚠️ /autofs/scratch/hekalo/Datasets/vindr/dataset/images/val/6c52edbfaea1be8334fd862161a8f4e4.png: 2 duplicate labels removed
